"","Rank","Player","Overall Tier","Pos. Tier","Pos","Team","Bye","ADP","Floor","Consensus","DS Proj","Ceiling","3D Proj","3d Value","Market $","Auction $"
"","854","Peyton Hendershot","15.0","15.0","TE","UNS","18","55.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","855","Josh Whyle","15.0","15.0","TE","GB","11","40.04","0.0","9.0","0.0","0.0","0.0","0.0","$1","$1"
"","856","Kylen Granson","15.0","15.0","TE","TEN","9","42.08","0.0","6.0","0.0","0.0","0.0","0.0","$1","$1"
"","857","Tyler Davis","15.0","15.0","TE","GB","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","858","Quintin Morris","15.0","15.0","TE","JAC","7","33.11","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","859","Mitchell Wilcox","15.0","15.0","TE","NE","11","46.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","860","Lawrence Cager","15.0","15.0","TE","UNS","18","51.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","861","Eric Saubert","15.0","15.0","TE","SEA","11","64.08","0.0","6.0","0.0","0.0","0.0","0.0","$1","$1"
"","862","Jack Stoll","15.0","15.0","TE","CLE","11","53.06","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","863","Stephen Sullivan","15.0","15.0","TE","CAR","5","58.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","864","Pharaoh Brown","15.0","15.0","TE","UNS","18","63.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","865","Brevin Jordan","15.0","15.0","TE","HOU","8","41.06","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","866","Brycen Hopkins","15.0","15.0","TE","LAR","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","867","Albert Okwuegbunam","15.0","15.0","TE","LVR","13","56.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","868","Josiah Deguara","15.0","15.0","TE","ARI","14","55.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","869","Harrison Bryant","15.0","15.0","TE","SEA","11","50.14","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","870","Zach Davidson","15.0","15.0","TE","BUF","7","57.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","871","Luke Lachey","15.0","15.0","TE","HOU","8","33.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","872","Benjamin Yurosek","15.0","15.0","TE","MIN","6","51.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","873","Joshua Simon","15.0","15.0","TE","ATL","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","874","Bryson Nesbit","15.0","15.0","TE","MIN","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","875","Robbie Ouzts","15.0","15.0","RB","SEA","11","48.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","876","Jalin Conyers","15.0","15.0","TE","MIA","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","877","Moliki Matavao","15.0","15.0","TE","NO","8","34.13","0.0","6.0","0.0","0.0","0.0","0.0","$1","$1"
"","878","CJ Dippre","15.0","15.0","TE","NE","11","28.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","879","Gavin Bartholomew","15.0","15.0","TE","MIN","6","47.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","880","Caleb Lohner","15.0","15.0","TE","DEN","10","53.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","881","Tanner Conner","15.0","15.0","TE","UNS","18","55.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","882","Tucker Fisk","15.0","15.0","TE","LAC","7","60.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","883","David Martin-Robinson","15.0","15.0","TE","TEN","9","35.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","884","Tanner Arkin","15.0","15.0","TE","NE","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","885","Cody Hardy","15.0","15.0","TE","NO","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","886","Dae'Quan Wright","15.0","15.0","TE","PHI","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","887","Miles Kitselman","15.0","15.0","TE","DET","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","888","Khalil Dinkins","15.0","15.0","TE","SF","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","889","Dan Villari","15.0","15.0","TE","LAR","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","890","Sal Cannella","15.0","15.0","TE","CLE","11","28.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","891","MyCole Pruitt","15.0","15.0","TE","PIT","9","63.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","892","Chris Manhertz","15.0","15.0","TE","NYG","8","64.06","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","893","Nate Adkins","15.0","15.0","TE","DEN","10","34.03","0.0","9.0","0.0","0.0","0.0","0.0","$1","$1"
"","894","Shane Zylstra","15.0","15.0","TE","DET","6","53.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","895","Nick Vannett","15.0","15.0","TE","UNS","18","64.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","896","Blake Whiteheart","15.0","15.0","TE","CLE","11","31.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","897","E.J. Jenkins","15.0","15.0","TE","PHI","10","59.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","898","Feleipe Franks","15.0","15.0","TE","CAR","5","54.01","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","899","John FitzPatrick","15.0","15.0","TE","GB","11","57.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","900","Jack Westover","15.0","15.0","TE","NE","11","59.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","901","Briley Moore","15.0","15.0","TE","TEN","9","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","902","Kenny Yeboah","15.0","15.0","TE","UNS","18","45.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","903","Tanner McLachlan","15.0","15.0","TE","CIN","6","37.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","904","Jaheim Bell","15.0","15.0","TE","UNS","18","46.02","0.0","21.0","0.0","0.0","0.0","0.0","$1","$1"
"","905","Cameron Latu","15.0","15.0","TE","UNS","18","38.09","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","906","J.J. McCarthy","15.0","6.0","QB","MIN","6","16.11","30.8","15.0","31.4","125.6","57.0","0.0","$2","$1"
"","907","Joshua Karty","15.0","7.0","K","ARI","14","36.07","63.4","0.0","64.0","89.6","70.9","0.0","$1","$1"
"","908","Spencer Shrader","15.0","7.0","K","IND","13","18.08","62.7","59.0","64.0","86.4","69.9","0.0","$1","$1"
"","909","Ty Simpson","15.0","7.0","QB","LAR","11","16.12","25.0","14.0","27.8","91.7","44.7","0.0","$1","$1"
"","910","Cade Klubnik","15.0","7.0","QB","NYJ","13","38.01","23.8","18.0","26.4","79.2","40.3","0.0","$1","$1"
"","911","Blake Grupe","15.0","7.0","K","IND","13","71.09","56.1","96.0","56.7","82.2","63.6","0.0","$1","$1"
"","912","Taylen Green","15.0","8.0","QB","CLE","11","25.07","11.3","31.0","13.3","46.6","22.0","0.0","$1","$1"
"","913","Drew Allar","15.0","8.0","QB","PIT","9","19.02","12.3","8.0","13.7","42.5","21.3","0.0","$1","$1"
"","914","Dillon Gabriel","15.0","8.0","QB","CLE","11","37.04","11.4","13.0","12.7","40.6","20.1","0.0","$1","$1"
"","915","Zach Wilson","15.0","9.0","QB","NO","8","24.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","916","Justin Fields","15.0","9.0","QB","KC","5","18.04","0.0","16.0","0.0","0.0","0.0","0.0","$1","$1"
"","917","Trey Lance","15.0","9.0","QB","LAC","7","28.03","0.0","14.0","0.0","0.0","0.0","0.0","$1","$1"
"","918","Mac Jones","15.0","9.0","QB","SF","8","18.07","0.0","23.0","0.0","0.0","0.0","0.0","$1","$1"
"","919","Jacob Eason","15.0","9.0","QB","NYG","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","920","Graham Mertz","15.0","9.0","QB","HOU","8","55.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","921","Brady Cook","15.0","9.0","QB","NYJ","13","30.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","922","Seth Henigan","15.0","9.0","QB","JAC","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","923","Max Brosmer","15.0","9.0","QB","MIN","6","52.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","924","Kurtis Rourke","15.0","9.0","QB","SF","8","56.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","925","Kyle McCord","15.0","9.0","QB","PHI","10","40.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","926","Will Howard","15.0","9.0","QB","PIT","9","23.10","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","927","Kyle Allen","15.0","9.0","QB","BUF","7","33.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","928","Vernon Adams Jr.","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","929","Jack Plummer","15.0","9.0","QB","CAR","5","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","930","Haynes King","15.0","9.0","QB","CAR","5","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","931","Luke Altmyer","15.0","9.0","QB","DET","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","932","DJ Uiagalelei","15.0","9.0","QB","LAC","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","933","Hunter Dekkers","15.0","9.0","QB","NO","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","934","Tommy Mellott","15.0","9.0","WR","UNS","18","25.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","935","Cam Miller","15.0","9.0","QB","UNS","18","29.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","936","Tanner McKee","15.0","9.0","QB","PHI","10","37.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","937","Sam Ehlinger","15.0","9.0","QB","UNS","18","55.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","938","Kedon Slovis","15.0","9.0","QB","UNS","18","56.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","939","Austin Reed","15.0","9.0","QB","CHI","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","940","Ian Book","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","941","Tommy DeVito","15.0","9.0","QB","NE","11","17.11","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","942","Aidan O'Connell","15.0","9.0","QB","LVR","13","24.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","943","Spencer Rattler","15.0","9.0","QB","NO","8","28.02","0.0","13.0","0.0","0.0","0.0","0.0","$1","$1"
"","944","Michael Pratt","15.0","9.0","QB","TB","10","18.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","945","Joe Milton III","15.0","9.0","QB","DAL","14","18.03","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","946","Devin Leary","15.0","9.0","QB","BAL","13","20.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","947","Sam Hartman","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","948","Josh Johnson","15.0","9.0","QB","CIN","6","29.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","949","Nathan Rourke","15.0","9.0","QB","NE","11","61.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","950","Ben DiNucci","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","951","Max Duggan","15.0","9.0","QB","UNS","18","45.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","952","Sean Clifford","15.0","9.0","QB","UNS","18","48.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","953","Skylar Thompson","15.0","9.0","QB","PIT","9","30.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","954","Brandon Allen","15.0","9.0","QB","NYG","8","64.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","955","Riley Leonard","15.0","9.0","QB","IND","13","19.09","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","956","Quinn Ewers","15.0","9.0","QB","MIA","6","25.05","0.0","14.0","0.0","0.0","0.0","0.0","$1","$1"
"","957","Jalen Milroe","15.0","9.0","QB","SEA","11","34.11","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","958","Chris Oladokun","15.0","9.0","QB","KC","5","63.03","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","959","Dresser Winn","15.0","9.0","QB","LAR","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","960","Garrett Nussmeier","15.0","9.0","QB","KC","5","43.13","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","961","Diego Pavia","15.0","9.0","QB","BAL","13","74.01","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","962","Sawyer Robertson","15.0","9.0","QB","LVR","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","963","Joe Fagnano","15.0","9.0","QB","BAL","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","964","Joey Aguilar","15.0","9.0","QB","JAC","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","965","Athan Kaliakmanis","15.0","9.0","QB","WAS","7","57.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","966","Mark Gronowski","15.0","9.0","QB","MIA","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","967","Jalon Daniels","15.0","9.0","QB","TB","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","968","Behren Morton","15.0","9.0","QB","NE","11","30.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","969","Cole Payton","15.0","9.0","QB","PHI","10","35.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","970","Nick Mullens","15.0","9.0","QB","JAC","7","32.13","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","971","Cooper Rush","15.0","9.0","QB","UNS","18","65.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","972","Mason Rudolph","15.0","9.0","QB","PIT","9","21.08","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","973","Stetson Bennett","15.0","9.0","QB","LAR","11","17.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","974","Will Levis","15.0","9.0","QB","TEN","9","21.07","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","975","Anthony Richardson","15.0","9.0","QB","IND","13","36.12","0.0","15.0","0.0","0.0","0.0","0.0","$1","$1"
"","976","Bailey Zappe","15.0","9.0","QB","UNS","18","43.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","977","Sam Howell","15.0","9.0","QB","DAL","14","36.02","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","978","Kenny Pickett","15.0","9.0","QB","CAR","5","23.03","0.0","6.0","0.0","0.0","0.0","0.0","$1","$1"
"","979","Desmond Ridder","15.0","9.0","QB","GB","11","38.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","980","Joshua Dobbs","15.0","9.0","QB","UNS","18","25.01","0.0","10.0","0.0","0.0","0.0","0.0","$1","$1"
"","981","Tim Boyle","15.0","9.0","QB","UNS","18","49.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","982","Tyler Huntley","15.0","9.0","QB","BAL","13","29.01","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","983","Davis Mills","15.0","9.0","QB","HOU","8","36.01","0.0","15.0","0.0","0.0","0.0","0.0","$1","$1"
"","984","Kyle Trask","15.0","9.0","QB","UNS","18","54.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","985","Hendon Hooker","15.0","9.0","QB","TEN","9","37.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","986","Malik Cunningham","15.0","9.0","QB","BAL","13","57.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","987","Jaren Hall","15.0","9.0","QB","SEA","11","60.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","988","Clayton Tune","15.0","9.0","QB","GB","11","40.01","0.0","10.0","0.0","0.0","0.0","0.0","$1","$1"
"","989","Tyson Bagent","15.0","9.0","QB","CHI","10","19.01","0.0","7.0","0.0","0.0","0.0","0.0","$1","$1"
"","990","Dorian Thompson-Robinson","15.0","9.0","QB","UNS","18","58.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","991","Jake Haener","15.0","9.0","QB","UNS","18","49.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","992","Mitchell 'Mitch' Trubisky","15.0","9.0","QB","TEN","9","28.01","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","993","Taylor Heinicke","15.0","9.0","QB","UNS","18","63.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","994","C.J. Beathard","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","995","Jeff Driskel","15.0","9.0","QB","UNS","18","53.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","996","Carson Wentz","15.0","9.0","QB","MIN","6","58.02","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","997","Trevor Siemian","15.0","9.0","QB","ATL","11","41.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","998","Marcus Mariota","15.0","9.0","QB","WAS","7","34.02","0.0","13.0","0.0","0.0","0.0","0.0","$1","$1"
"","999","Jameis Winston","15.0","9.0","QB","NYG","8","16.13","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","1000","Jimmy Garoppolo","15.0","9.0","QB","UNS","18","66.11","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","1001","Drew Lock","15.0","9.0","QB","SEA","11","20.12","0.0","5.0","0.0","0.0","0.0","0.0","$1","$1"
"","1002","Will Grier","15.0","9.0","QB","CAR","5","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1003","Jarrett Stidham","15.0","9.0","QB","DEN","10","25.12","0.0","13.0","0.0","0.0","0.0","0.0","$1","$1"
"","1004","Mike White","15.0","9.0","QB","UNS","18","49.12","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1005","Brett Rypien","15.0","9.0","QB","IND","13","60.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1006","Jake Browning","15.0","9.0","QB","TB","10","48.13","0.0","5.0","0.0","0.0","0.0","0.0","$1","$1"
"","1007","Gardner Minshew","15.0","9.0","QB","ARI","14","20.07","0.0","23.0","0.0","0.0","0.0","0.0","$1","$1"
"","1008","Easton Stick","15.0","9.0","QB","UNS","18","37.13","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1009","Joe Flacco","15.0","9.0","QB","CIN","6","17.07","0.0","20.0","0.0","0.0","0.0","0.0","$1","$1"
"","1010","Philip Rivers","15.0","9.0","QB","IND","13","16.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1011","Derek Carr","15.0","9.0","QB","UNS","18","42.07","0.0","21.0","0.0","0.0","0.0","0.0","$1","$1"
"","1012","Teddy Bridgewater","15.0","9.0","QB","DET","6","33.04","0.0","14.0","0.0","0.0","0.0","0.0","$1","$1"
"","1013","Case Keenum","15.0","9.0","QB","CHI","10","65.11","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1014","Russell Wilson","15.0","9.0","QB","UNS","18","22.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1015","Ryan Tannehill","15.0","9.0","QB","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1016","Tyrod Taylor","15.0","9.0","QB","GB","11","39.11","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","1017","Andy Dalton","15.0","9.0","QB","PHI","10","39.01","0.0","13.0","0.0","0.0","0.0","0.0","$1","$1"
"","1018","Blaine Gabbert","15.0","9.0","QB","KC","5","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1019","Jason Sanders","15.0","8.0","K","NYG","8","69.04","10.1","98.0","10.1","10.1","10.1","0.0","$1","$1"
"","1020","Matt Prater","15.0","9.0","K","BUF","7","16.05","0.0","106.0","0.0","0.0","0.0","0.0","$1","$1"
"","1021","Dustin Hopkins","15.0","9.0","K","UNS","18","47.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1022","Justin Tucker","15.0","9.0","K","UNS","18","16.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1023","Randy Bullock","15.0","9.0","K","NYG","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1024","Greg Zuerlein","15.0","9.0","K","UNS","18","19.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1025","Austin Seibert","15.0","9.0","K","WAS","7","31.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1026","Matthew Wright","15.0","9.0","K","BUF","7","45.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1027","Daniel Carlson","15.0","9.0","K","LVR","13","66.10","0.0","79.0","0.0","0.0","0.0","0.0","$1","$1"
"","1028","Brett Maher","15.0","9.0","K","LAR","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1029","Greg Joseph","15.0","9.0","K","UNS","18","22.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1030","Michael 'Mike' Badgley","15.0","9.0","K","BUF","7","26.11","0.0","106.0","0.0","0.0","0.0","0.0","$1","$1"
"","1031","Younghoe Koo","15.0","9.0","K","NYJ","13","19.11","0.0","106.0","0.0","0.0","0.0","0.0","$1","$1"
"","1032","Lucas Havrisik","15.0","9.0","K","GB","11","22.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1033","Riley Patterson","15.0","9.0","K","MIA","6","64.02","0.0","65.0","0.0","0.0","0.0","0.0","$1","$1"
"","1034","Matt Ammendola","15.0","9.0","K","HOU","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1035","Elliott Fry","15.0","9.0","K","DEN","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1036","Jake Bailey","15.0","9.0","K","ATL","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1037","Tress Way","15.0","9.0","K","WAS","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1038","Jordan Stout","15.0","9.0","K","BAL","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1039","Daniel Whelan","15.0","9.0","K","GB","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1040","John Hoyland","15.0","9.0","K","BAL","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1041","Caden Davis","15.0","9.0","K","UNS","18","19.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1042","Maddux Trujillo","15.0","9.0","K","IND","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1043","Lenny Krieg","15.0","9.0","K","ATL","11","74.01","0.0","113.0","0.0","0.0","0.0","0.0","$1","$1"
"","1044","Jamie Gillan","15.0","9.0","K","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1045","Mike Meyer","15.0","9.0","K","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1046","Tucker McCann","15.0","9.0","K","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1047","Tommy Townsend","15.0","9.0","K","HOU","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1048","Blake Gillikin","15.0","9.0","K","ARI","14","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1049","Bradley Pinion","15.0","9.0","K","ATL","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1050","Matthew Hayball","15.0","9.0","K","NO","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1051","Tory Taylor","15.0","9.0","K","CHI","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1052","Corey Bojorquez","15.0","9.0","K","CLE","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1053","Riley Dixon","15.0","9.0","K","DEN","10","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1054","Logan Cooke","15.0","9.0","K","JAC","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1055","Michael Dickson","15.0","9.0","K","SEA","11","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1056","Thomas Morstead","15.0","9.0","K","NYJ","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1057","Jack Fox","15.0","9.0","K","DET","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1058","Rigoberto Sanchez","15.0","9.0","K","IND","13","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1059","Ryan Rehkow","15.0","9.0","K","CIN","6","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1060","Corliss Waitman","15.0","9.0","K","SF","8","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1061","Dominic Zvada","15.0","9.0","K","NYG","8","74.01","0.0","72.0","0.0","0.0","0.0","0.0","$1","$1"
"","1062","Brayden Narveson","15.0","9.0","K","TEN","9","26.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1063","John Parker Romo","15.0","9.0","K","ATL","11","20.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1064","Jude McAtamney","15.0","9.0","K","UNS","18","20.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1065","Tristan Vizcaino","15.0","9.0","K","UNS","18","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1066","Ramiz Ahmed","15.0","9.0","K","WAS","7","74.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","1067","Anders Carlson","15.0","9.0","K","UNS","18","44.14","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
